__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800150E0 = .text:0x800150E0; // type:function size:0x2C
fn_8001510C = .text:0x8001510C; // type:function size:0x28
fn_80015134 = .text:0x80015134; // type:function size:0x30
fn_80015164 = .text:0x80015164; // type:function size:0x28
fn_8001518C = .text:0x8001518C; // type:function size:0x30
fn_800151BC = .text:0x800151BC; // type:function size:0x28
fn_800151E4 = .text:0x800151E4; // type:function size:0x30
fn_80015214 = .text:0x80015214; // type:function size:0x30
fn_80015244 = .text:0x80015244; // type:function size:0x28
fn_8001526C = .text:0x8001526C; // type:function size:0x30
fn_8001529C = .text:0x8001529C; // type:function size:0x88
fn_80015324 = .text:0x80015324; // type:function size:0x10
fn_80015334 = .text:0x80015334; // type:function size:0x88
fn_800153BC = .text:0x800153BC; // type:function size:0x10
fn_800153CC = .text:0x800153CC; // type:function size:0x88
fn_80015454 = .text:0x80015454; // type:function size:0x10
fn_80015464 = .text:0x80015464; // type:function size:0xC
fn_80015470 = .text:0x80015470; // type:function size:0x84
fn_800154F4 = .text:0x800154F4; // type:function size:0x4C
fn_80015540 = .text:0x80015540; // type:function size:0xE0
fn_80015620 = .text:0x80015620; // type:function size:0x4
fn_80015624 = .text:0x80015624; // type:function size:0xB00
fn_80016124 = .text:0x80016124; // type:function size:0x28
fn_8001614C = .text:0x8001614C; // type:function size:0xC
fn_80016158 = .text:0x80016158; // type:function size:0x34
fn_8001618C = .text:0x8001618C; // type:function size:0xC
fn_80016198 = .text:0x80016198; // type:function size:0x70
fn_80016208 = .text:0x80016208; // type:function size:0x98
fn_800162A0 = .text:0x800162A0; // type:function size:0x4
fn_800162A4 = .text:0x800162A4; // type:function size:0x4
fn_800162A8 = .text:0x800162A8; // type:function size:0x4
fn_800162AC = .text:0x800162AC; // type:function size:0x1A0
fn_8001644C = .text:0x8001644C; // type:function size:0x29C
fn_800166E8 = .text:0x800166E8; // type:function size:0x88
fn_80016770 = .text:0x80016770; // type:function size:0x90
fn_80016800 = .text:0x80016800; // type:function size:0xA0
fn_800168A0 = .text:0x800168A0; // type:function size:0xA8
fn_80016948 = .text:0x80016948; // type:function size:0x30
fn_80016978 = .text:0x80016978; // type:function size:0x34
fn_800169AC = .text:0x800169AC; // type:function size:0x1A8
fn_80016B54 = .text:0x80016B54; // type:function size:0x18
fn_80016B6C = .text:0x80016B6C; // type:function size:0x30
fn_80016B9C = .text:0x80016B9C; // type:function size:0x8C
fn_80016C28 = .text:0x80016C28; // type:function size:0x1C
fn_80016C44 = .text:0x80016C44; // type:function size:0x38
fn_80016C7C = .text:0x80016C7C; // type:function size:0x18
fn_80016C94 = .text:0x80016C94; // type:function size:0x14
fn_80016CA8 = .text:0x80016CA8; // type:function size:0x10
fn_80016CB8 = .text:0x80016CB8; // type:function size:0x20
fn_80016CD8 = .text:0x80016CD8; // type:function size:0x1C
fn_80016CF4 = .text:0x80016CF4; // type:function size:0x8
fn_80016CFC = .text:0x80016CFC; // type:function size:0x14
fn_80016D10 = .text:0x80016D10; // type:function size:0x8
fn_80016D18 = .text:0x80016D18; // type:function size:0x110
fn_80016E28 = .text:0x80016E28; // type:function size:0x14
fn_80016E3C = .text:0x80016E3C; // type:function size:0x54
fn_80016E90 = .text:0x80016E90; // type:function size:0x174
fn_80017004 = .text:0x80017004; // type:function size:0x24
fn_80017028 = .text:0x80017028; // type:function size:0x24
fn_8001704C = .text:0x8001704C; // type:function size:0x30
fn_8001707C = .text:0x8001707C; // type:function size:0x24
fn_800170A0 = .text:0x800170A0; // type:function size:0x24
fn_800170C4 = .text:0x800170C4; // type:function size:0x30
fn_800170F4 = .text:0x800170F4; // type:function size:0x64
fn_80017158 = .text:0x80017158; // type:function size:0x58
fn_800171B0 = .text:0x800171B0; // type:function size:0x28
fn_800171D8 = .text:0x800171D8; // type:function size:0x30
fn_80017208 = .text:0x80017208; // type:function size:0x84
fn_8001728C = .text:0x8001728C; // type:function size:0x28
fn_800172B4 = .text:0x800172B4; // type:function size:0x8
fn_800172BC = .text:0x800172BC; // type:function size:0x8
fn_800172C4 = .text:0x800172C4; // type:function size:0x50
fn_80017314 = .text:0x80017314; // type:function size:0x8
fn_8001731C = .text:0x8001731C; // type:function size:0x4
sGetUserTextureIdx = .text:0x80017320; // type:function size:0x78
fn_80017398 = .text:0x80017398; // type:function size:0x78
fn_80017410 = .text:0x80017410; // type:function size:0x3C
fn_8001744C = .text:0x8001744C; // type:function size:0xBC
fn_80017508 = .text:0x80017508; // type:function size:0xA8
fn_800175B0 = .text:0x800175B0; // type:function size:0xC8
fn_80017678 = .text:0x80017678; // type:function size:0x70
Char_SetClip = .text:0x800176E8; // type:function size:0xB8
fn_800177A0 = .text:0x800177A0; // type:function size:0xC4
fn_80017864 = .text:0x80017864; // type:function size:0x64
Character_UpdateFeetTerrainInfo = .text:0x800178C8; // type:function size:0x178
Character_GetTerrainHeightAndNormal = .text:0x80017A40; // type:function size:0x178
Character_UpdateTestPoints = .text:0x80017BB8; // type:function size:0x224
fn_80017DDC = .text:0x80017DDC; // type:function size:0x118
Character_UpdateAnimation = .text:0x80017EF4; // type:function size:0x590
fn_80018484 = .text:0x80018484; // type:function size:0x60
fn_800184E4 = .text:0x800184E4; // type:function size:0x22C
fn_80018710 = .text:0x80018710; // type:function size:0xBC
Character_PlaceFeetOnGround = .text:0x800187CC; // type:function size:0x1D0
fn_8001899C = .text:0x8001899C; // type:function size:0x1F0
Character_IKLegToGround = .text:0x80018B8C; // type:function size:0x6A8
Character_SetPosition = .text:0x80019234; // type:function size:0xA0
fn_800192D4 = .text:0x800192D4; // type:function size:0x84
fn_80019358 = .text:0x80019358; // type:function size:0xD4
fn_8001942C = .text:0x8001942C; // type:function size:0x21C
fn_80019648 = .text:0x80019648; // type:function size:0x24
fn_8001966C = .text:0x8001966C; // type:function size:0xB0
fn_8001971C = .text:0x8001971C; // type:function size:0x7C
fn_80019798 = .text:0x80019798; // type:function size:0x484
fn_80019C1C = .text:0x80019C1C; // type:function size:0x68
fn_80019C84 = .text:0x80019C84; // type:function size:0x68
fn_80019CEC = .text:0x80019CEC; // type:function size:0x78
fn_80019D64 = .text:0x80019D64; // type:function size:0x84
fn_80019DE8 = .text:0x80019DE8; // type:function size:0x98
fn_80019E80 = .text:0x80019E80; // type:function size:0x74
fn_80019EF4 = .text:0x80019EF4; // type:function size:0x130
fn_8001A024 = .text:0x8001A024; // type:function size:0xD8
fn_8001A0FC = .text:0x8001A0FC; // type:function size:0x50
fn_8001A14C = .text:0x8001A14C; // type:function size:0xC0
fn_8001A20C = .text:0x8001A20C; // type:function size:0x7C
fn_8001A288 = .text:0x8001A288; // type:function size:0xB4
fn_8001A33C = .text:0x8001A33C; // type:function size:0x74
fn_8001A3B0 = .text:0x8001A3B0; // type:function size:0x68
fn_8001A418 = .text:0x8001A418; // type:function size:0x6C
fn_8001A484 = .text:0x8001A484; // type:function size:0x4
fn_8001A488 = .text:0x8001A488; // type:function size:0x34
fn_8001A4BC = .text:0x8001A4BC; // type:function size:0xD0
fn_8001A58C = .text:0x8001A58C; // type:function size:0x1B0
fn_8001A73C = .text:0x8001A73C; // type:function size:0x20
fn_8001A75C = .text:0x8001A75C; // type:function size:0x3C
fn_8001A798 = .text:0x8001A798; // type:function size:0x30
fn_8001A7C8 = .text:0x8001A7C8; // type:function size:0x28
fn_8001A7F0 = .text:0x8001A7F0; // type:function size:0x2C
fn_8001A81C = .text:0x8001A81C; // type:function size:0x54
fn_8001A870 = .text:0x8001A870; // type:function size:0xB0
fn_8001A920 = .text:0x8001A920; // type:function size:0xD4
fn_8001A9F4 = .text:0x8001A9F4; // type:function size:0x7E8
fn_8001B1DC = .text:0x8001B1DC; // type:function size:0xC
fn_8001B1E8 = .text:0x8001B1E8; // type:function size:0x20
fn_8001B208 = .text:0x8001B208; // type:function size:0x384
fn_8001B58C = .text:0x8001B58C; // type:function size:0xB8
fn_8001B644 = .text:0x8001B644; // type:function size:0x234
fn_8001B878 = .text:0x8001B878; // type:function size:0x1FC
fn_8001BA74 = .text:0x8001BA74; // type:function size:0x164
fn_8001BBD8 = .text:0x8001BBD8; // type:function size:0xB4
fn_8001BC8C = .text:0x8001BC8C; // type:function size:0x8C
fn_8001BD18 = .text:0x8001BD18; // type:function size:0x170
fn_8001BE88 = .text:0x8001BE88; // type:function size:0x258
fn_8001C0E0 = .text:0x8001C0E0; // type:function size:0x13C
fn_8001C21C = .text:0x8001C21C; // type:function size:0x38
fn_8001C254 = .text:0x8001C254; // type:function size:0x60
fn_8001C2B4 = .text:0x8001C2B4; // type:function size:0x30
fn_8001C2E4 = .text:0x8001C2E4; // type:function size:0x20
fn_8001C304 = .text:0x8001C304; // type:function size:0x4C
fn_8001C350 = .text:0x8001C350; // type:function size:0x2C
fn_8001C37C = .text:0x8001C37C; // type:function size:0xEC
fn_8001C468 = .text:0x8001C468; // type:function size:0xB0
fn_8001C518 = .text:0x8001C518; // type:function size:0x40
fn_8001C558 = .text:0x8001C558; // type:function size:0x2C
fn_8001C584 = .text:0x8001C584; // type:function size:0x30
fn_8001C5B4 = .text:0x8001C5B4; // type:function size:0x9C
fn_8001C650 = .text:0x8001C650; // type:function size:0x30
fn_8001C680 = .text:0x8001C680; // type:function size:0xA4
fn_8001C724 = .text:0x8001C724; // type:function size:0x50
fn_8001C774 = .text:0x8001C774; // type:function size:0x88
fn_8001C7FC = .text:0x8001C7FC; // type:function size:0x8
fn_8001C804 = .text:0x8001C804; // type:function size:0x5C
fn_8001C860 = .text:0x8001C860; // type:function size:0x498
fn_8001CCF8 = .text:0x8001CCF8; // type:function size:0x88
fn_8001CD80 = .text:0x8001CD80; // type:function size:0x54
fn_8001CDD4 = .text:0x8001CDD4; // type:function size:0x30
fn_8001CE04 = .text:0x8001CE04; // type:function size:0x30
fn_8001CE34 = .text:0x8001CE34; // type:function size:0x28
fn_8001CE5C = .text:0x8001CE5C; // type:function size:0x194
fn_8001CFF0 = .text:0x8001CFF0; // type:function size:0x30
fn_8001D020 = .text:0x8001D020; // type:function size:0x218
fn_8001D238 = .text:0x8001D238; // type:function size:0x30
fn_8001D268 = .text:0x8001D268; // type:function size:0x28
fn_8001D290 = .text:0x8001D290; // type:function size:0x94
fn_8001D324 = .text:0x8001D324; // type:function size:0x60
fn_8001D384 = .text:0x8001D384; // type:function size:0x68
fn_8001D3EC = .text:0x8001D3EC; // type:function size:0x60
fn_8001D44C = .text:0x8001D44C; // type:function size:0x30
fn_8001D47C = .text:0x8001D47C; // type:function size:0x28
fn_8001D4A4 = .text:0x8001D4A4; // type:function size:0x180
fn_8001D624 = .text:0x8001D624; // type:function size:0x18
fn_8001D63C = .text:0x8001D63C; // type:function size:0x9C
fn_8001D6D8 = .text:0x8001D6D8; // type:function size:0x18
fn_8001D6F0 = .text:0x8001D6F0; // type:function size:0xB4
fn_8001D7A4 = .text:0x8001D7A4; // type:function size:0x48
fn_8001D7EC = .text:0x8001D7EC; // type:function size:0xF0
fn_8001D8DC = .text:0x8001D8DC; // type:function size:0x80
Character_GetBallOnFingerPosition = .text:0x8001D95C; // type:function size:0xA8
fn_8001DA04 = .text:0x8001DA04; // type:function size:0x100
fn_8001DB04 = .text:0x8001DB04; // type:function size:0x94
fn_8001DB98 = .text:0x8001DB98; // type:function size:0x5C
fn_8001DBF4 = .text:0x8001DBF4; // type:function size:0x70
fn_8001DC64 = .text:0x8001DC64; // type:function size:0xB4
fn_8001DD18 = .text:0x8001DD18; // type:function size:0x1B0
fn_8001DEC8 = .text:0x8001DEC8; // type:function size:0xE0
Character_SetClubStatesForCharacter = .text:0x8001DFA8; // type:function size:0x834
fn_8001E7DC = .text:0x8001E7DC; // type:function size:0x80
fn_8001E85C = .text:0x8001E85C; // type:function size:0x24
fn_8001E880 = .text:0x8001E880; // type:function size:0x24
fn_8001E8A4 = .text:0x8001E8A4; // type:function size:0x94
fn_8001E938 = .text:0x8001E938; // type:function size:0x94
fn_8001E9CC = .text:0x8001E9CC; // type:function size:0x28
fn_8001E9F4 = .text:0x8001E9F4; // type:function size:0x40
fn_8001EA34 = .text:0x8001EA34; // type:function size:0x20
fn_8001EA54 = .text:0x8001EA54; // type:function size:0x118
fn_8001EB6C = .text:0x8001EB6C; // type:function size:0x20
fn_8001EB8C = .text:0x8001EB8C; // type:function size:0x4C
fn_8001EBD8 = .text:0x8001EBD8; // type:function size:0x70
fn_8001EC48 = .text:0x8001EC48; // type:function size:0x24
fn_8001EC6C = .text:0x8001EC6C; // type:function size:0x3C
fn_8001ECA8 = .text:0x8001ECA8; // type:function size:0x60
fn_8001ED08 = .text:0x8001ED08; // type:function size:0x3C
fn_8001ED44 = .text:0x8001ED44; // type:function size:0x64
fn_8001EDA8 = .text:0x8001EDA8; // type:function size:0x4C
fn_8001EDF4 = .text:0x8001EDF4; // type:function size:0xC
fn_8001EE00 = .text:0x8001EE00; // type:function size:0x64
fn_8001EE64 = .text:0x8001EE64; // type:function size:0x24
fn_8001EE88 = .text:0x8001EE88; // type:function size:0x8
fn_8001EE90 = .text:0x8001EE90; // type:function size:0x8
fn_8001EE98 = .text:0x8001EE98; // type:function size:0xC
fn_8001EEA4 = .text:0x8001EEA4; // type:function size:0x34
fn_8001EED8 = .text:0x8001EED8; // type:function size:0xC
fn_8001EEE4 = .text:0x8001EEE4; // type:function size:0x2C
fn_8001EF10 = .text:0x8001EF10; // type:function size:0x24
fn_8001EF34 = .text:0x8001EF34; // type:function size:0x20
fn_8001EF54 = .text:0x8001EF54; // type:function size:0x24
vec4flt_CrossProduct = .text:0x8001EF78; // type:function size:0x3C
fn_8001EFB4 = .text:0x8001EFB4; // type:function size:0x24
fn_8001EFD8 = .text:0x8001EFD8; // type:function size:0x24
fn_8001EFFC = .text:0x8001EFFC; // type:function size:0x8
fn_8001F004 = .text:0x8001F004; // type:function size:0x28
fn_8001F02C = .text:0x8001F02C; // type:function size:0x58
Anim_SetRate = .text:0x8001F084; // type:function size:0x8
fn_8001F08C = .text:0x8001F08C; // type:function size:0x84
fn_8001F110 = .text:0x8001F110; // type:function size:0x21C
fn_8001F32C = .text:0x8001F32C; // type:function size:0x100
fn_8001F42C = .text:0x8001F42C; // type:function size:0x68
fn_8001F494 = .text:0x8001F494; // type:function size:0xC4
fn_8001F558 = .text:0x8001F558; // type:function size:0x20
fn_8001F578 = .text:0x8001F578; // type:function size:0xD4
fn_8001F64C = .text:0x8001F64C; // type:function size:0x20
fn_8001F66C = .text:0x8001F66C; // type:function size:0x6C
fn_8001F6D8 = .text:0x8001F6D8; // type:function size:0x88
fn_8001F760 = .text:0x8001F760; // type:function size:0x20
fn_8001F780 = .text:0x8001F780; // type:function size:0x1C
fn_8001F79C = .text:0x8001F79C; // type:function size:0x68
fn_8001F804 = .text:0x8001F804; // type:function size:0x238
fn_8001FA3C = .text:0x8001FA3C; // type:function size:0x6C
fn_8001FAA8 = .text:0x8001FAA8; // type:function size:0x30
fn_8001FAD8 = .text:0x8001FAD8; // type:function size:0x28
fn_8001FB00 = .text:0x8001FB00; // type:function size:0xA4
fn_8001FBA4 = .text:0x8001FBA4; // type:function size:0x68
fn_8001FC0C = .text:0x8001FC0C; // type:function size:0x9C
fn_8001FCA8 = .text:0x8001FCA8; // type:function size:0x2C
fn_8001FCD4 = .text:0x8001FCD4; // type:function size:0x20
fn_8001FCF4 = .text:0x8001FCF4; // type:function size:0x634
fn_80020328 = .text:0x80020328; // type:function size:0x178
fn_800204A0 = .text:0x800204A0; // type:function size:0x158
fn_800205F8 = .text:0x800205F8; // type:function size:0xD0
fn_800206C8 = .text:0x800206C8; // type:function size:0x190
fn_80020858 = .text:0x80020858; // type:function size:0xC4
fn_8002091C = .text:0x8002091C; // type:function size:0x68
fn_80020984 = .text:0x80020984; // type:function size:0x9C
fn_80020A20 = .text:0x80020A20; // type:function size:0x10C
fn_80020B2C = .text:0x80020B2C; // type:function size:0x9C
fn_80020BC8 = .text:0x80020BC8; // type:function size:0x20C
fn_80020DD4 = .text:0x80020DD4; // type:function size:0x18C
fn_80020F60 = .text:0x80020F60; // type:function size:0x98
fn_80020FF8 = .text:0x80020FF8; // type:function size:0x13C
fn_80021134 = .text:0x80021134; // type:function size:0x358
fn_8002148C = .text:0x8002148C; // type:function size:0x4EC
fn_80021978 = .text:0x80021978; // type:function size:0x8
fn_80021980 = .text:0x80021980; // type:function size:0x118
fn_80021A98 = .text:0x80021A98; // type:function size:0x44
AnimLib_FindByName = .text:0x80021ADC; // type:function size:0x9C
Skalib_Init = .text:0x80021B78; // type:function size:0x1C4
Skalib_Shutdown = .text:0x80021D3C; // type:function size:0xBC
AnimLib_Free = .text:0x80021DF8; // type:function size:0x9C
ClipBank_Free = .text:0x80021E94; // type:function size:0x98
ClipBank_Get = .text:0x80021F2C; // type:function size:0x24
AnimLib_WalkPair = .text:0x80021F50; // type:function size:0x56C
AnimLib_MergeSizeCb = .text:0x800224BC; // type:function size:0x1C8
AnimLib_MergeReleaseCb = .text:0x80022684; // type:function size:0x130
